02:37:30.276 
02:37:30.283  ets Jan  8 2013,rst cause:2, boot mode:(3,7)
02:37:30.283 
02:37:30.287 load 0x40100000, len 6720, room 16
02:37:30.297 tail 0
02:37:30.299 chksum 0x6f
02:37:30.304 load 0x3ffe8008, len 24, room 8
02:37:30.304 tail 0
02:37:30.306 chksum 0xe6
02:37:30.310 load 0x3ffe8020, len 3184, room 8
02:37:30.315 tail 8
02:37:30.318 chksum 0xf8
02:37:30.319 csum 0xf8
02:37:30.329 [0;32mI (42) boot: ESP-IDF v3.4 2nd stage bootloader[0m
02:45:29.746 [0;32mI (479321) control_task: pid_telemetry t_ms=471500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4327 enc_a=1 enc_b=0[0m
02:45:30.254 [0;32mI (479828) control_task: pid_telemetry t_ms=472000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4334 enc_a=1 enc_b=0[0m
02:45:30.761 [0;32mI (480335) control_task: pid_telemetry t_ms=472500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4341 enc_a=1 enc_b=0[0m
02:45:31.269 [0;32mI (480844) control_task: pid_telemetry t_ms=473000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4349 enc_a=1 enc_b=0[0m
02:45:31.776 [0;32mI (481350) control_task: pid_telemetry t_ms=473500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4356 enc_a=1 enc_b=0[0m
02:45:32.282 [0;32mI (481856) control_task: pid_telemetry t_ms=474000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4362 enc_a=1 enc_b=0[0m
02:45:32.788 [0;32mI (482362) control_task: pid_telemetry t_ms=474500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4368 enc_a=1 enc_b=0[0m
02:45:33.295 [0;32mI (482869) control_task: pid_telemetry t_ms=475000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4375 enc_a=1 enc_b=0[0m
02:45:33.801 [0;32mI (483374) control_task: pid_telemetry t_ms=475500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4381 enc_a=1 enc_b=0[0m
02:45:34.307 [0;32mI (483880) control_task: pid_telemetry t_ms=476000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4387 enc_a=1 enc_b=0[0m
02:45:34.814 [0;32mI (484388) control_task: pid_telemetry t_ms=476500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4394 enc_a=1 enc_b=0[0m
02:45:35.321 [0;32mI (484895) control_task: pid_telemetry t_ms=477000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4401 enc_a=1 enc_b=0[0m
02:45:35.828 [0;32mI (485401) control_task: pid_telemetry t_ms=477500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4408 enc_a=1 enc_b=0[0m
02:45:36.335 [0;32mI (485907) control_task: pid_telemetry t_ms=478000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4414 enc_a=1 enc_b=0[0m
02:45:36.841 [0;32mI (486414) control_task: pid_telemetry t_ms=478500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4421 enc_a=1 enc_b=0[0m
02:45:37.349 [0;32mI (486921) control_task: pid_telemetry t_ms=479000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4428 enc_a=1 enc_b=0[0m
02:45:37.857 [0;32mI (487428) control_task: pid_telemetry t_ms=479500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=4436 enc_a=1 enc_b=0[0m
02:45:37.958 [0;32mI (487545) command_server: RX: ARM[0m
02:45:37.961 [0;32mI (487547) control_task: ARM[0m
02:45:38.373 [0;32mI (487945) control_task: pid_telemetry t_ms=480000 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=6 enc_a=1 enc_b=0[0m
02:45:38.878 [0;32mI (488451) control_task: pid_telemetry t_ms=480500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=12 enc_a=1 enc_b=0[0m
02:45:39.384 [0;32mI (488957) control_task: pid_telemetry t_ms=481000 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=18 enc_a=1 enc_b=0[0m
02:45:39.888 [0;32mI (489462) control_task: pid_telemetry t_ms=481500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=23 enc_a=1 enc_b=0[0m
02:45:40.005 [0;32mI (489592) command_server: RX: SET_SPEED 300[0m
02:45:40.011 [0;32mI (489594) control_task: SET_SPEED 300[0m
02:45:40.406 [0;32mI (489976) control_task: pid_telemetry t_ms=482000 state=RUNNING cmd=300 target=300 actual=669 duty=75 error=-369 delta=-307 missed=37 enc_a=0 enc_b=1[0m
02:45:40.915 [0;32mI (490485) control_task: pid_telemetry t_ms=482500 state=RUNNING cmd=300 target=300 actual=739 duty=51 error=-439 delta=-339 missed=46 enc_a=1 enc_b=0[0m
02:45:41.146 [0;32mI (490733) command_server: RX: STATUS[0m
02:45:41.444 [0;32mI (491012) control_task: pid_telemetry t_ms=483000 state=RUNNING cmd=300 target=300 actual=274 duty=51 error=26 delta=-126 missed=73 enc_a=1 enc_b=0[0m
02:45:41.957 [0;32mI (491524) control_task: pid_telemetry t_ms=483500 state=RUNNING cmd=300 target=300 actual=189 duty=52 error=111 delta=-87 missed=86 enc_a=0 enc_b=0[0m
02:45:42.259 [0;32mI (491846) command_server: RX: STATUS[0m
02:45:42.478 [0;32mI (492049) control_task: pid_telemetry t_ms=484000 state=RUNNING cmd=300 target=300 actual=218 duty=52 error=82 delta=-100 missed=110 enc_a=1 enc_b=1[0m
02:45:42.988 [0;32mI (492558) control_task: pid_telemetry t_ms=484500 state=RUNNING cmd=300 target=300 actual=213 duty=53 error=87 delta=-98 missed=120 enc_a=1 enc_b=0[0m
02:45:43.398 [0;32mI (492985) command_server: RX: STATUS[0m
02:45:43.510 [0;32mI (493080) control_task: pid_telemetry t_ms=485000 state=RUNNING cmd=300 target=300 actual=220 duty=53 error=80 delta=-101 missed=141 enc_a=0 enc_b=1[0m
02:45:44.019 [0;32mI (493589) control_task: pid_telemetry t_ms=485500 state=RUNNING cmd=300 target=300 actual=207 duty=53 error=93 delta=-95 missed=151 enc_a=0 enc_b=0[0m
02:45:44.535 [0;32mI (494104) control_task: pid_telemetry t_ms=486000 state=RUNNING cmd=300 target=300 actual=229 duty=54 error=71 delta=-105 missed=166 enc_a=1 enc_b=1[0m
02:45:44.542 [0;32mI (494121) command_server: RX: STATUS[0m
02:45:45.054 [0;32mI (494624) control_task: pid_telemetry t_ms=486500 state=RUNNING cmd=300 target=300 actual=250 duty=54 error=50 delta=-115 missed=186 enc_a=1 enc_b=0[0m
02:45:45.564 [0;32mI (495133) control_task: pid_telemetry t_ms=487000 state=RUNNING cmd=300 target=300 actual=250 duty=54 error=50 delta=-115 missed=195 enc_a=1 enc_b=0[0m
02:45:45.640 [0;32mI (495227) command_server: RX: STATUS[0m
02:45:46.085 [0;32mI (495654) control_task: pid_telemetry t_ms=487500 state=RUNNING cmd=300 target=300 actual=246 duty=54 error=54 delta=-113 missed=216 enc_a=0 enc_b=0[0m
02:45:46.597 [0;32mI (496165) control_task: pid_telemetry t_ms=488000 state=RUNNING cmd=300 target=300 actual=255 duty=54 error=45 delta=-117 missed=228 enc_a=0 enc_b=1[0m
02:45:46.786 [0;32mI (496373) command_server: RX: STATUS[0m
02:45:47.117 [0;32mI (496686) control_task: pid_telemetry t_ms=488500 state=RUNNING cmd=300 target=300 actual=248 duty=54 error=52 delta=-114 missed=248 enc_a=1 enc_b=1[0m
02:45:47.629 [0;32mI (497197) control_task: pid_telemetry t_ms=489000 state=RUNNING cmd=300 target=300 actual=253 duty=54 error=47 delta=-116 missed=260 enc_a=0 enc_b=1[0m
02:45:47.892 [0;32mI (497478) command_server: RX: STATUS[0m
02:45:48.151 [0;32mI (497720) control_task: pid_telemetry t_ms=489500 state=RUNNING cmd=300 target=300 actual=257 duty=54 error=43 delta=-118 missed=282 enc_a=0 enc_b=1[0m
02:45:48.660 [0;32mI (498229) control_task: pid_telemetry t_ms=490000 state=RUNNING cmd=300 target=300 actual=235 duty=55 error=65 delta=-108 missed=292 enc_a=1 enc_b=1[0m
02:45:49.164 [0;32mI (498746) command_server: RX: STATUS[0m
02:45:49.182 [0;32mI (498748) control_task: pid_telemetry t_ms=490500 state=RUNNING cmd=300 target=300 actual=248 duty=55 error=52 delta=-114 missed=309 enc_a=1 enc_b=0[0m
02:45:49.391 [0;32mI (498975) command_server: RX: SET_SPEED 500[0m
02:45:49.397 [0;32mI (498978) control_task: SET_SPEED 500[0m
02:45:49.709 [0;32mI (499277) control_task: pid_telemetry t_ms=491000 state=RUNNING cmd=500 target=500 actual=270 duty=61 error=230 delta=-124 missed=340 enc_a=1 enc_b=0[0m
02:45:50.219 [0;32mI (499786) control_task: pid_telemetry t_ms=491500 state=RUNNING cmd=500 target=500 actual=397 duty=62 error=103 delta=-182 missed=350 enc_a=1 enc_b=1[0m
02:45:50.473 [0;32mI (500058) command_server: RX: STATUS[0m
02:45:50.740 [0;32mI (500308) control_task: pid_telemetry t_ms=492000 state=RUNNING cmd=500 target=500 actual=482 duty=62 error=18 delta=-221 missed=371 enc_a=0 enc_b=1[0m
02:45:51.252 [0;32mI (500820) control_task: pid_telemetry t_ms=492500 state=RUNNING cmd=500 target=500 actual=482 duty=62 error=18 delta=-221 missed=383 enc_a=0 enc_b=0[0m
02:45:51.578 [0;32mI (501163) command_server: RX: STATUS[0m
02:45:51.772 [0;32mI (501340) control_task: pid_telemetry t_ms=493000 state=RUNNING cmd=500 target=500 actual=499 duty=62 error=1 delta=-229 missed=403 enc_a=1 enc_b=1[0m
02:45:52.282 [0;32mI (501849) control_task: pid_telemetry t_ms=493500 state=RUNNING cmd=500 target=500 actual=466 duty=62 error=34 delta=-214 missed=413 enc_a=0 enc_b=1[0m
02:45:52.722 [0;32mI (502307) command_server: RX: STATUS[0m
02:45:52.802 [0;32mI (502370) control_task: pid_telemetry t_ms=494000 state=RUNNING cmd=500 target=500 actual=495 duty=62 error=5 delta=-227 missed=433 enc_a=1 enc_b=0[0m
02:45:53.313 [0;32mI (502880) control_task: pid_telemetry t_ms=494500 state=RUNNING cmd=500 target=500 actual=475 duty=62 error=25 delta=-218 missed=444 enc_a=1 enc_b=1[0m
02:45:53.825 [0;32mI (503392) control_task: pid_telemetry t_ms=495000 state=RUNNING cmd=500 target=500 actual=477 duty=62 error=23 delta=-219 missed=456 enc_a=0 enc_b=1[0m
02:45:53.833 [0;32mI (503418) command_server: RX: STATUS[0m
02:45:54.350 [0;32mI (503915) control_task: pid_telemetry t_ms=495500 state=RUNNING cmd=500 target=500 actual=475 duty=62 error=25 delta=-218 missed=479 enc_a=1 enc_b=0[0m
02:45:54.861 [0;32mI (504426) control_task: pid_telemetry t_ms=496000 state=RUNNING cmd=500 target=500 actual=480 duty=62 error=20 delta=-220 missed=490 enc_a=0 enc_b=0[0m
02:45:54.957 [0;32mI (504541) command_server: RX: STATUS[0m
02:45:55.384 [0;32mI (504950) control_task: pid_telemetry t_ms=496500 state=RUNNING cmd=500 target=500 actual=477 duty=62 error=23 delta=-219 missed=515 enc_a=0 enc_b=0[0m
02:45:55.893 [0;32mI (505460) control_task: pid_telemetry t_ms=497000 state=RUNNING cmd=500 target=500 actual=473 duty=62 error=27 delta=-217 missed=525 enc_a=0 enc_b=1[0m
02:45:56.082 [0;32mI (505667) command_server: RX: STATUS[0m
02:45:56.414 [0;32mI (505981) control_task: pid_telemetry t_ms=497500 state=RUNNING cmd=500 target=500 actual=471 duty=62 error=29 delta=-216 missed=545 enc_a=0 enc_b=0[0m
02:45:56.926 [0;32mI (506493) control_task: pid_telemetry t_ms=498000 state=RUNNING cmd=500 target=500 actual=462 duty=62 error=38 delta=-212 missed=557 enc_a=1 enc_b=1[0m
02:45:57.218 [0;32mI (506801) command_server: RX: STATUS[0m
02:45:57.450 [0;32mI (507016) control_task: pid_telemetry t_ms=498500 state=RUNNING cmd=500 target=500 actual=495 duty=62 error=5 delta=-227 missed=581 enc_a=0 enc_b=1[0m
02:45:57.961 [0;32mI (507527) control_task: pid_telemetry t_ms=499000 state=RUNNING cmd=500 target=500 actual=475 duty=63 error=25 delta=-218 missed=592 enc_a=0 enc_b=1[0m
02:45:58.368 [0;32mI (507950) command_server: RX: STATUS[0m
02:45:58.482 [0;32mI (508048) control_task: pid_telemetry t_ms=499500 state=RUNNING cmd=500 target=500 actual=495 duty=63 error=5 delta=-227 missed=613 enc_a=0 enc_b=0[0m
02:45:58.992 [0;32mI (508557) control_task: pid_telemetry t_ms=500000 state=RUNNING cmd=500 target=500 actual=473 duty=63 error=27 delta=-217 missed=623 enc_a=1 enc_b=0[0m
02:45:59.466 [0;32mI (509047) command_server: RX: STATUS[0m
02:45:59.513 [0;32mI (509079) control_task: pid_telemetry t_ms=500500 state=RUNNING cmd=500 target=500 actual=484 duty=63 error=16 delta=-222 missed=644 enc_a=0 enc_b=1[0m
02:46:00.025 [0;32mI (509591) control_task: pid_telemetry t_ms=501000 state=RUNNING cmd=500 target=500 actual=477 duty=63 error=23 delta=-219 missed=656 enc_a=1 enc_b=1[0m
02:46:00.535 [0;32mI (510099) control_task: pid_telemetry t_ms=501500 state=RUNNING cmd=500 target=500 actual=466 duty=63 error=34 delta=-214 missed=665 enc_a=1 enc_b=1[0m
02:46:00.591 [0;32mI (510174) command_server: RX: STATUS[0m
02:46:00.615 [0;32mI (510196) command_server: RX: SET_SPEED 1500[0m
02:46:00.621 [0;32mI (510199) control_task: SET_SPEED 1500[0m
02:46:01.071 [0;32mI (510636) control_task: pid_telemetry t_ms=502000 state=RUNNING cmd=1500 target=1356 actual=750 duty=88 error=606 delta=-344 missed=702 enc_a=0 enc_b=0[0m
02:46:01.582 [0;32mI (511148) control_task: pid_telemetry t_ms=502500 state=RUNNING cmd=1500 target=1500 actual=1889 duty=91 error=-389 delta=-866 missed=713 enc_a=1 enc_b=1[0m
02:46:01.720 [0;32mI (511303) command_server: RX: STATUS[0m
02:46:02.106 [0;32mI (511670) control_task: pid_telemetry t_ms=503000 state=RUNNING cmd=1500 target=1500 actual=1889 duty=89 error=-389 delta=-866 missed=736 enc_a=1 enc_b=0[0m
02:46:02.617 [0;32mI (512182) control_task: pid_telemetry t_ms=503500 state=RUNNING cmd=1500 target=1500 actual=1800 duty=88 error=-300 delta=-825 missed=748 enc_a=1 enc_b=1[0m
02:46:02.846 [0;32mI (512429) command_server: RX: STATUS[0m
02:46:03.140 [0;32mI (512704) control_task: pid_telemetry t_ms=504000 state=RUNNING cmd=1500 target=1500 actual=1734 duty=86 error=-234 delta=-795 missed=770 enc_a=0 enc_b=0[0m
02:46:03.651 [0;32mI (513215) control_task: pid_telemetry t_ms=504500 state=RUNNING cmd=1500 target=1500 actual=1640 duty=85 error=-140 delta=-752 missed=781 enc_a=0 enc_b=1[0m
02:46:03.970 [0;32mI (513553) command_server: RX: STATUS[0m
02:46:04.178 [0;32mI (513740) control_task: pid_telemetry t_ms=505000 state=RUNNING cmd=1500 target=1500 actual=1677 duty=84 error=-177 delta=-769 missed=806 enc_a=0 enc_b=0[0m
02:46:04.691 [0;32mI (514254) control_task: pid_telemetry t_ms=505500 state=RUNNING cmd=1500 target=1500 actual=1597 duty=84 error=-97 delta=-732 missed=819 enc_a=0 enc_b=0[0m
02:46:05.105 [0;32mI (514686) command_server: RX: STATUS[0m
02:46:05.214 [0;32mI (514777) control_task: pid_telemetry t_ms=506000 state=RUNNING cmd=1500 target=1500 actual=1608 duty=83 error=-108 delta=-737 missed=844 enc_a=1 enc_b=0[0m
02:46:05.725 [0;32mI (515289) control_task: pid_telemetry t_ms=506500 state=RUNNING cmd=1500 target=1500 actual=1494 duty=83 error=6 delta=-685 missed=855 enc_a=0 enc_b=0[0m
02:46:06.243 [0;32mI (515804) control_task: pid_telemetry t_ms=507000 state=RUNNING cmd=1500 target=1500 actual=1509 duty=83 error=-9 delta=-692 missed=870 enc_a=1 enc_b=1[0m
02:46:06.249 [0;32mI (515817) command_server: RX: STATUS[0m
02:46:06.762 [0;32mI (516325) control_task: pid_telemetry t_ms=507500 state=RUNNING cmd=1500 target=1500 actual=1505 duty=83 error=-5 delta=-690 missed=892 enc_a=1 enc_b=1[0m
02:46:07.275 [0;32mI (516838) control_task: pid_telemetry t_ms=508000 state=RUNNING cmd=1500 target=1500 actual=1490 duty=83 error=10 delta=-683 missed=905 enc_a=1 enc_b=0[0m
02:46:07.359 [0;32mI (516941) command_server: RX: STATUS[0m
02:46:07.800 [0;32mI (517363) control_task: pid_telemetry t_ms=508500 state=RUNNING cmd=1500 target=1500 actual=1481 duty=82 error=19 delta=-679 missed=930 enc_a=0 enc_b=0[0m
02:46:08.312 [0;32mI (517875) control_task: pid_telemetry t_ms=509000 state=RUNNING cmd=1500 target=1500 actual=1498 duty=82 error=2 delta=-687 missed=942 enc_a=0 enc_b=0[0m
02:46:08.479 [0;32mI (518059) command_server: RX: STATUS[0m
02:46:08.838 [0;32mI (518402) control_task: pid_telemetry t_ms=509500 state=RUNNING cmd=1500 target=1500 actual=1498 duty=82 error=2 delta=-687 missed=969 enc_a=0 enc_b=0[0m
02:46:09.351 [0;32mI (518914) control_task: pid_telemetry t_ms=510000 state=RUNNING cmd=1500 target=1500 actual=1485 duty=82 error=15 delta=-681 missed=981 enc_a=1 enc_b=0[0m
02:46:09.605 [0;32mI (519185) command_server: RX: STATUS[0m
02:46:09.879 [0;32mI (519442) control_task: pid_telemetry t_ms=510500 state=RUNNING cmd=1500 target=1500 actual=1546 duty=82 error=-46 delta=-709 missed=1009 enc_a=0 enc_b=0[0m
02:46:10.392 [0;32mI (519954) control_task: pid_telemetry t_ms=511000 state=RUNNING cmd=1500 target=1500 actual=1437 duty=82 error=63 delta=-659 missed=1022 enc_a=0 enc_b=1[0m
02:46:10.729 [0;32mI (520309) command_server: RX: STATUS[0m
02:46:10.918 [0;32mI (520481) control_task: pid_telemetry t_ms=511500 state=RUNNING cmd=1500 target=1500 actual=1560 duty=81 error=-60 delta=-715 missed=1048 enc_a=1 enc_b=1[0m
02:46:11.430 [0;32mI (520992) control_task: pid_telemetry t_ms=512000 state=RUNNING cmd=1500 target=1500 actual=1446 duty=82 error=54 delta=-663 missed=1060 enc_a=1 enc_b=0[0m
02:46:11.854 [0;32mI (521433) command_server: RX: STATUS[0m
02:46:11.954 [0;32mI (521516) control_task: pid_telemetry t_ms=512500 state=RUNNING cmd=1500 target=1500 actual=1483 duty=82 error=17 delta=-680 missed=1084 enc_a=0 enc_b=1[0m
02:46:12.464 [0;32mI (522026) control_task: pid_telemetry t_ms=513000 state=RUNNING cmd=1500 target=1500 actual=1472 duty=82 error=28 delta=-675 missed=1094 enc_a=1 enc_b=0[0m
02:46:12.975 [0;32mI (522537) control_task: pid_telemetry t_ms=513500 state=RUNNING cmd=1500 target=1500 actual=1474 duty=82 error=26 delta=-676 missed=1105 enc_a=0 enc_b=0[0m
02:46:12.982 [0;32mI (522561) command_server: RX: STATUS[0m
02:46:13.499 [0;32mI (523058) control_task: pid_telemetry t_ms=514000 state=RUNNING cmd=1500 target=1500 actual=1429 duty=82 error=71 delta=-655 missed=1126 enc_a=0 enc_b=0[0m
02:46:14.011 [0;32mI (523571) control_task: pid_telemetry t_ms=514500 state=RUNNING cmd=1500 target=1500 actual=1479 duty=82 error=21 delta=-678 missed=1139 enc_a=1 enc_b=1[0m
02:46:14.106 [0;32mI (523686) command_server: RX: STATUS[0m
02:46:14.129 [0;32mI (523708) command_server: RX: STOP[0m
02:46:14.133 [0;32mI (523711) control_task: STOP[0m
02:46:14.540 [0;32mI (524103) control_task: pid_telemetry t_ms=515000 state=ARMED cmd=0 target=0 actual=658 duty=0 error=-658 delta=-302 missed=1172 enc_a=1 enc_b=0[0m
02:46:15.046 [0;32mI (524611) control_task: pid_telemetry t_ms=515500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1180 enc_a=1 enc_b=0[0m
02:46:15.552 [0;32mI (525116) control_task: pid_telemetry t_ms=516000 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1185 enc_a=1 enc_b=0[0m
02:46:16.057 [0;32mI (525622) control_task: pid_telemetry t_ms=516500 state=ARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1191 enc_a=1 enc_b=0[0m
02:46:16.266 [0;32mI (525846) command_server: RX: STATUS[0m
02:46:16.301 [0;32mI (525879) command_server: RX: DISARM[0m
02:46:16.306 [0;32mI (525881) control_task: DISARM[0m
02:46:16.578 [0;32mI (526142) control_task: pid_telemetry t_ms=517000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1211 enc_a=1 enc_b=0[0m
02:46:17.085 [0;32mI (526649) control_task: pid_telemetry t_ms=517500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1218 enc_a=1 enc_b=0[0m
02:46:17.593 [0;32mI (527157) control_task: pid_telemetry t_ms=518000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1225 enc_a=1 enc_b=0[0m
02:46:18.102 [0;32mI (527663) control_task: pid_telemetry t_ms=518500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1233 enc_a=1 enc_b=0[0m
02:46:18.609 [0;32mI (528172) control_task: pid_telemetry t_ms=519000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1242 enc_a=1 enc_b=0[0m
02:46:19.117 [0;32mI (528681) control_task: pid_telemetry t_ms=519500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1250 enc_a=1 enc_b=0[0m
02:46:19.623 [0;32mI (529187) control_task: pid_telemetry t_ms=520000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1256 enc_a=1 enc_b=0[0m
02:46:20.130 [0;32mI (529693) control_task: pid_telemetry t_ms=520500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1263 enc_a=1 enc_b=0[0m
02:46:20.637 [0;32mI (530200) control_task: pid_telemetry t_ms=521000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1270 enc_a=1 enc_b=0[0m
02:46:21.144 [0;32mI (530707) control_task: pid_telemetry t_ms=521500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1277 enc_a=1 enc_b=0[0m
02:46:21.650 [0;32mI (531213) control_task: pid_telemetry t_ms=522000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1283 enc_a=1 enc_b=0[0m
02:46:22.159 [0;32mI (531721) control_task: pid_telemetry t_ms=522500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1292 enc_a=1 enc_b=0[0m
02:46:22.666 [0;32mI (532229) control_task: pid_telemetry t_ms=523000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1299 enc_a=1 enc_b=0[0m
02:46:23.172 [0;32mI (532735) control_task: pid_telemetry t_ms=523500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1305 enc_a=1 enc_b=0[0m
02:46:23.679 [0;32mI (533242) control_task: pid_telemetry t_ms=524000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1312 enc_a=1 enc_b=0[0m
02:46:24.186 [0;32mI (533748) control_task: pid_telemetry t_ms=524500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1319 enc_a=1 enc_b=0[0m
02:46:24.693 [0;32mI (534255) control_task: pid_telemetry t_ms=525000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1326 enc_a=1 enc_b=0[0m
02:46:25.201 [0;32mI (534762) control_task: pid_telemetry t_ms=525500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1333 enc_a=1 enc_b=0[0m
02:46:25.706 [0;32mI (535268) control_task: pid_telemetry t_ms=526000 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1339 enc_a=1 enc_b=0[0m
02:46:26.213 [0;32mI (535776) control_task: pid_telemetry t_ms=526500 state=DISARMED cmd=0 target=0 actual=0 duty=0 error=0 delta=0 missed=1346 enc_a=1 enc_b=0[0m
